name,total,Year,Month
Ed Koch Queensboro Bridge Shared Path,180903,2021,06
Ed Koch Queensboro Bridge Shared Path,168635,2021,07
Ed Koch Queensboro Bridge Shared Path,174859,2021,08
Ed Koch Queensboro Bridge Shared Path,183896,2021,09
Ed Koch Queensboro Bridge Shared Path,175791,2021,10
Ed Koch Queensboro Bridge Shared Path,135654,2021,11
Ed Koch Queensboro Bridge Shared Path,114475,2021,12
Ed Koch Queensboro Bridge Shared Path,77400,2022,01
Ed Koch Queensboro Bridge Shared Path,86973,2022,02
Ed Koch Queensboro Bridge Shared Path,128117,2022,03
Ed Koch Queensboro Bridge Shared Path,143729,2022,04
Ed Koch Queensboro Bridge Shared Path,169002,2022,05
Ed Koch Queensboro Bridge Shared Path,193238,2022,06
Ed Koch Queensboro Bridge Shared Path,197359,2022,07
Ed Koch Queensboro Bridge Shared Path,206761,2022,08
Ed Koch Queensboro Bridge Shared Path,193735,2022,09
Ed Koch Queensboro Bridge Shared Path,169498,2022,10
Ed Koch Queensboro Bridge Shared Path,144774,2022,11
Ed Koch Queensboro Bridge Shared Path,107967,2022,12
Ed Koch Queensboro Bridge Shared Path,118510,2023,01
Ed Koch Queensboro Bridge Shared Path,104658,2023,02
Ed Koch Queensboro Bridge Shared Path,129963,2023,03
Ed Koch Queensboro Bridge Shared Path,159070,2023,04
Ed Koch Queensboro Bridge Shared Path,197109,2023,05
Ed Koch Queensboro Bridge Shared Path,191473,2023,06
Ed Koch Queensboro Bridge Shared Path,192421,2023,07
Ed Koch Queensboro Bridge Shared Path,212051,2023,08
Ed Koch Queensboro Bridge Shared Path,183750,2023,09
Ed Koch Queensboro Bridge Shared Path,199357,2023,10
Ed Koch Queensboro Bridge Shared Path,160972,2023,11
Ed Koch Queensboro Bridge Shared Path,130955,2023,12
Ed Koch Queensboro Bridge Shared Path,107151,2024,01
Ed Koch Queensboro Bridge Shared Path,120353,2024,02
Ed Koch Queensboro Bridge Shared Path,145632,2024,03
Ed Koch Queensboro Bridge Shared Path,165307,2024,04
Ed Koch Queensboro Bridge Shared Path,204053,2024,05
Ed Koch Queensboro Bridge Shared Path,219440,2024,06
Ed Koch Queensboro Bridge Shared Path,216891,2024,07
Ed Koch Queensboro Bridge Shared Path,212094,2024,08
Ed Koch Queensboro Bridge Shared Path,218610,2024,09
Pulaski Bridge,17136,2017,06
Pulaski Bridge,68196,2017,07
Pulaski Bridge,70295,2017,08
Pulaski Bridge,72362,2017,09
Pulaski Bridge,63019,2017,10
Pulaski Bridge,40745,2017,11
Pulaski Bridge,26947,2017,12
Pulaski Bridge,21238,2018,01
Pulaski Bridge,26793,2018,02
Pulaski Bridge,30516,2018,03
Pulaski Bridge,43077,2018,04
Pulaski Bridge,61427,2018,05
Pulaski Bridge,67301,2018,06
Pulaski Bridge,67857,2018,07
Pulaski Bridge,65700,2018,08
Pulaski Bridge,62658,2018,09
Pulaski Bridge,57306,2018,10
Pulaski Bridge,34984,2018,11
Pulaski Bridge,28551,2018,12
Pulaski Bridge,26474,2019,01
Pulaski Bridge,26292,2019,02
Pulaski Bridge,36459,2019,03
Pulaski Bridge,52381,2019,04
Pulaski Bridge,59345,2019,05
Pulaski Bridge,65808,2019,06
Pulaski Bridge,64228,2019,07
Pulaski Bridge,68236,2019,08
Pulaski Bridge,72441,2019,09
Pulaski Bridge,55058,2019,10
Pulaski Bridge,37153,2019,11
Pulaski Bridge,22717,2019,12
Pulaski Bridge,32522,2020,01
Pulaski Bridge,29126,2020,02
Pulaski Bridge,40127,2020,03
Pulaski Bridge,40055,2020,04
Pulaski Bridge,83941,2020,05
Pulaski Bridge,96905,2020,06
Pulaski Bridge,93400,2020,07
Pulaski Bridge,98348,2020,08
Pulaski Bridge,97510,2020,09
Pulaski Bridge,80827,2020,10
Pulaski Bridge,64383,2020,11
Pulaski Bridge,37257,2020,12
Pulaski Bridge,39585,2021,01
Pulaski Bridge,20127,2021,02
Pulaski Bridge,53230,2021,03
Pulaski Bridge,65955,2021,04
Pulaski Bridge,79744,2021,05
Pulaski Bridge,83257,2021,06
Pulaski Bridge,79935,2021,07
Pulaski Bridge,80817,2021,08
Pulaski Bridge,85905,2021,09
Pulaski Bridge,80405,2021,10
Pulaski Bridge,56956,2021,11
Pulaski Bridge,46195,2021,12
Pulaski Bridge,28442,2022,01
Pulaski Bridge,34054,2022,02
Pulaski Bridge,52219,2022,03
Pulaski Bridge,63453,2022,04
Pulaski Bridge,75583,2022,05
Pulaski Bridge,88014,2022,06
Pulaski Bridge,92952,2022,07
Pulaski Bridge,95952,2022,08
Pulaski Bridge,88020,2022,09
Pulaski Bridge,71129,2022,10
Pulaski Bridge,55987,2022,11
Pulaski Bridge,36972,2022,12
Pulaski Bridge,44541,2023,01
Pulaski Bridge,41131,2023,02
Pulaski Bridge,52238,2023,03
Pulaski Bridge,68088,2023,04
Pulaski Bridge,85875,2023,05
Pulaski Bridge,72790,2023,06
Pulaski Bridge,80030,2023,07
Pulaski Bridge,93044,2023,08
Pulaski Bridge,76299,2023,09
Pulaski Bridge,82171,2023,10
Pulaski Bridge,60621,2023,11
Pulaski Bridge,48199,2023,12
Pulaski Bridge,40785,2024,01
Pulaski Bridge,48096,2024,02
Pulaski Bridge,63441,2024,03
Pulaski Bridge,76262,2024,04
Pulaski Bridge,98629,2024,05
Pulaski Bridge,118409,2024,06
Pulaski Bridge,127805,2024,07
Pulaski Bridge,117459,2024,08
Pulaski Bridge,118565,2024,09
Staten Island Ferry,479,2016,03
Staten Island Ferry,13488,2016,04
Staten Island Ferry,14900,2016,05
Staten Island Ferry,18021,2016,06
Staten Island Ferry,17601,2016,07
Staten Island Ferry,19454,2016,08
Staten Island Ferry,17377,2016,09
Staten Island Ferry,14546,2016,10
Staten Island Ferry,11108,2016,11
Staten Island Ferry,8432,2016,12
Staten Island Ferry,7823,2017,01
Staten Island Ferry,8255,2017,02
Staten Island Ferry,7599,2017,03
Staten Island Ferry,12814,2017,04
Staten Island Ferry,14766,2017,05
Staten Island Ferry,16029,2017,06
Staten Island Ferry,17021,2017,07
Staten Island Ferry,17973,2017,08
Staten Island Ferry,15393,2017,09
Staten Island Ferry,13412,2017,10
Staten Island Ferry,9798,2017,11
Staten Island Ferry,7410,2017,12
Staten Island Ferry,6196,2018,01
Staten Island Ferry,6637,2018,02
Staten Island Ferry,6997,2018,03
Staten Island Ferry,9710,2018,04
Staten Island Ferry,12750,2018,05
Staten Island Ferry,13579,2018,06
Staten Island Ferry,14360,2018,07
Staten Island Ferry,13897,2018,08
Staten Island Ferry,12906,2018,09
Staten Island Ferry,12503,2018,10
Staten Island Ferry,8696,2018,11
Staten Island Ferry,7641,2018,12
Staten Island Ferry,7148,2019,01
Staten Island Ferry,6726,2019,02
Staten Island Ferry,8148,2019,03
Staten Island Ferry,10882,2019,04
Staten Island Ferry,12750,2019,05
Staten Island Ferry,13154,2019,06
Staten Island Ferry,13807,2019,07
Staten Island Ferry,14857,2019,08
Staten Island Ferry,13967,2019,09
Staten Island Ferry,11685,2019,10
Staten Island Ferry,9582,2019,11
Staten Island Ferry,7101,2019,12
Staten Island Ferry,8701,2020,01
Staten Island Ferry,7666,2020,02
Staten Island Ferry,7604,2020,03
Staten Island Ferry,4862,2020,04
Staten Island Ferry,9015,2020,05
Staten Island Ferry,13006,2020,06
Staten Island Ferry,14328,2020,07
Staten Island Ferry,15103,2020,08
Staten Island Ferry,16503,2020,09
Staten Island Ferry,14575,2020,10
Staten Island Ferry,11640,2020,11
Staten Island Ferry,8700,2020,12
Staten Island Ferry,8636,2021,01
Staten Island Ferry,5283,2021,02
Staten Island Ferry,10269,2021,03
Staten Island Ferry,11693,2021,04
Staten Island Ferry,14055,2021,05
Staten Island Ferry,14349,2021,06
Staten Island Ferry,14056,2021,07
Staten Island Ferry,14748,2021,08
Staten Island Ferry,15458,2021,09
Staten Island Ferry,15263,2021,10
Staten Island Ferry,12446,2021,11
Staten Island Ferry,11014,2021,12
Staten Island Ferry,7700,2022,01
Staten Island Ferry,8029,2022,02
Staten Island Ferry,10810,2022,03
Staten Island Ferry,12450,2022,04
Staten Island Ferry,14366,2022,05
Staten Island Ferry,15827,2022,06
Staten Island Ferry,15289,2022,07
Staten Island Ferry,16349,2022,08
Staten Island Ferry,16014,2022,09
Staten Island Ferry,13197,2022,10
Staten Island Ferry,12218,2022,11
Staten Island Ferry,9506,2022,12
Staten Island Ferry,10245,2023,01
Staten Island Ferry,9943,2023,02
Staten Island Ferry,11295,2023,03
Staten Island Ferry,12434,2023,04
Staten Island Ferry,15100,2023,05
Staten Island Ferry,14983,2023,06
Staten Island Ferry,11624,2023,07
Staten Island Ferry,17588,2023,08
Staten Island Ferry,15198,2023,09
Staten Island Ferry,15827,2023,10
Staten Island Ferry,19675,2023,11
Staten Island Ferry,13281,2023,12
Staten Island Ferry,15048,2024,01
Staten Island Ferry,10956,2024,02
Staten Island Ferry,12262,2024,03
Staten Island Ferry,16523,2024,04
Staten Island Ferry,29657,2024,05
Staten Island Ferry,29630,2024,06
Staten Island Ferry,30427,2024,07
Staten Island Ferry,30000,2024,08
Staten Island Ferry,29933,2024,09
Kent Ave btw North 8th St and North 9th St,9316,2016,11
Kent Ave btw North 8th St and North 9th St,35187,2016,12
Kent Ave btw North 8th St and North 9th St,32074,2017,01
Kent Ave btw North 8th St and North 9th St,40791,2017,02
Kent Ave btw North 8th St and North 9th St,34997,2017,03
Kent Ave btw North 8th St and North 9th St,80865,2017,04
Kent Ave btw North 8th St and North 9th St,93529,2017,05
Kent Ave btw North 8th St and North 9th St,112387,2017,06
Kent Ave btw North 8th St and North 9th St,114953,2017,07
Kent Ave btw North 8th St and North 9th St,112608,2017,08
Kent Ave btw North 8th St and North 9th St,113126,2017,09
Kent Ave btw North 8th St and North 9th St,96063,2017,10
Kent Ave btw North 8th St and North 9th St,59355,2017,11
Kent Ave btw North 8th St and North 9th St,37492,2017,12
Kent Ave btw North 8th St and North 9th St,29312,2018,01
Kent Ave btw North 8th St and North 9th St,36362,2018,02
Kent Ave btw North 8th St and North 9th St,40872,2018,03
Kent Ave btw North 8th St and North 9th St,66394,2018,04
Kent Ave btw North 8th St and North 9th St,98155,2018,05
Kent Ave btw North 8th St and North 9th St,109266,2018,06
Kent Ave btw North 8th St and North 9th St,107856,2018,07
Kent Ave btw North 8th St and North 9th St,100420,2018,08
Kent Ave btw North 8th St and North 9th St,93145,2018,09
Kent Ave btw North 8th St and North 9th St,81615,2018,10
Kent Ave btw North 8th St and North 9th St,47323,2018,11
Kent Ave btw North 8th St and North 9th St,36059,2018,12
Kent Ave btw North 8th St and North 9th St,32978,2019,01
Kent Ave btw North 8th St and North 9th St,34514,2019,02
Kent Ave btw North 8th St and North 9th St,49958,2019,03
Kent Ave btw North 8th St and North 9th St,76003,2019,04
Kent Ave btw North 8th St and North 9th St,92769,2019,05
Kent Ave btw North 8th St and North 9th St,103378,2019,06
Kent Ave btw North 8th St and North 9th St,99699,2019,07
Kent Ave btw North 8th St and North 9th St,106664,2019,08
Kent Ave btw North 8th St and North 9th St,105320,2019,09
Kent Ave btw North 8th St and North 9th St,76968,2019,10
Kent Ave btw North 8th St and North 9th St,51947,2019,11
Kent Ave btw North 8th St and North 9th St,35141,2019,12
Kent Ave btw North 8th St and North 9th St,43269,2020,01
Kent Ave btw North 8th St and North 9th St,40344,2020,02
Kent Ave btw North 8th St and North 9th St,57532,2020,03
Kent Ave btw North 8th St and North 9th St,57441,2020,04
Kent Ave btw North 8th St and North 9th St,121901,2020,05
Kent Ave btw North 8th St and North 9th St,146300,2020,06
Kent Ave btw North 8th St and North 9th St,141444,2020,07
Kent Ave btw North 8th St and North 9th St,149984,2020,08
Kent Ave btw North 8th St and North 9th St,142765,2020,09
Kent Ave btw North 8th St and North 9th St,115550,2020,10
Kent Ave btw North 8th St and North 9th St,88915,2020,11
Kent Ave btw North 8th St and North 9th St,47761,2020,12
Kent Ave btw North 8th St and North 9th St,48987,2021,01
Kent Ave btw North 8th St and North 9th St,32717,2021,02
Kent Ave btw North 8th St and North 9th St,73053,2021,03
Kent Ave btw North 8th St and North 9th St,90911,2021,04
Kent Ave btw North 8th St and North 9th St,115424,2021,05
Kent Ave btw North 8th St and North 9th St,122966,2021,06
Kent Ave btw North 8th St and North 9th St,120082,2021,07
Kent Ave btw North 8th St and North 9th St,118145,2021,08
Kent Ave btw North 8th St and North 9th St,125493,2021,09
Kent Ave btw North 8th St and North 9th St,110617,2021,10
Kent Ave btw North 8th St and North 9th St,74653,2021,11
Kent Ave btw North 8th St and North 9th St,59526,2021,12
Kent Ave btw North 8th St and North 9th St,35380,2022,01
Kent Ave btw North 8th St and North 9th St,43341,2022,02
Kent Ave btw North 8th St and North 9th St,69914,2022,03
Kent Ave btw North 8th St and North 9th St,84173,2022,04
Kent Ave btw North 8th St and North 9th St,110983,2022,05
Kent Ave btw North 8th St and North 9th St,127045,2022,06
Kent Ave btw North 8th St and North 9th St,124824,2022,07
Kent Ave btw North 8th St and North 9th St,130972,2022,08
Kent Ave btw North 8th St and North 9th St,121511,2022,09
Kent Ave btw North 8th St and North 9th St,96108,2022,10
Kent Ave btw North 8th St and North 9th St,76546,2022,11
Kent Ave btw North 8th St and North 9th St,46232,2022,12
Kent Ave btw North 8th St and North 9th St,54749,2023,01
Kent Ave btw North 8th St and North 9th St,50728,2023,02
Kent Ave btw North 8th St and North 9th St,63351,2023,03
Kent Ave btw North 8th St and North 9th St,87734,2023,04
Kent Ave btw North 8th St and North 9th St,116870,2023,05
Kent Ave btw North 8th St and North 9th St,100492,2023,06
Kent Ave btw North 8th St and North 9th St,106162,2023,07
Kent Ave btw North 8th St and North 9th St,121964,2023,08
Kent Ave btw North 8th St and North 9th St,97987,2023,09
Kent Ave btw North 8th St and North 9th St,103148,2023,10
Kent Ave btw North 8th St and North 9th St,74317,2023,11
Kent Ave btw North 8th St and North 9th St,54765,2023,12
Kent Ave btw North 8th St and North 9th St,45922,2024,01
Kent Ave btw North 8th St and North 9th St,56833,2024,02
Kent Ave btw North 8th St and North 9th St,76364,2024,03
Kent Ave btw North 8th St and North 9th St,91977,2024,04
Kent Ave btw North 8th St and North 9th St,125388,2024,05
Kent Ave btw North 8th St and North 9th St,148344,2024,06
Kent Ave btw North 8th St and North 9th St,157020,2024,07
Kent Ave btw North 8th St and North 9th St,149365,2024,08
Kent Ave btw North 8th St and North 9th St,145047,2024,09
8th Ave at 50th St,70595,2019,12
8th Ave at 50th St,84837,2020,01
8th Ave at 50th St,81231,2020,02
8th Ave at 50th St,76910,2020,03
8th Ave at 50th St,53998,2020,04
8th Ave at 50th St,91714,2020,05
8th Ave at 50th St,107457,2020,06
8th Ave at 50th St,104408,2020,07
8th Ave at 50th St,114150,2020,08
8th Ave at 50th St,120226,2020,09
8th Ave at 50th St,114200,2020,10
8th Ave at 50th St,97805,2020,11
8th Ave at 50th St,71534,2020,12
8th Ave at 50th St,81282,2021,01
8th Ave at 50th St,43504,2021,02
8th Ave at 50th St,82232,2021,03
8th Ave at 50th St,92938,2021,04
8th Ave at 50th St,99615,2021,05
8th Ave at 50th St,100876,2021,06
8th Ave at 50th St,99194,2021,07
8th Ave at 50th St,103529,2021,08
8th Ave at 50th St,110697,2021,09
8th Ave at 50th St,95093,2021,10
8th Ave at 50th St,0,2021,11
8th Ave at 50th St,1317,2021,12
8th Ave at 50th St,79816,2022,05
8th Ave at 50th St,140793,2022,06
8th Ave at 50th St,132186,2022,07
8th Ave at 50th St,146873,2022,08
8th Ave at 50th St,94532,2022,09
8th Ave at 50th St,51601,2022,10
8th Ave at 50th St,36681,2022,11
8th Ave at 50th St,34469,2022,12
8th Ave at 50th St,33647,2023,01
8th Ave at 50th St,27944,2023,02
8th Ave at 50th St,32018,2023,03
8th Ave at 50th St,30632,2023,04
8th Ave at 50th St,34519,2023,05
8th Ave at 50th St,41976,2023,06
8th Ave at 50th St,136988,2023,07
8th Ave at 50th St,142441,2023,08
8th Ave at 50th St,82842,2023,09
8th Ave at 50th St,84689,2023,10
8th Ave at 50th St,77777,2023,11
8th Ave at 50th St,65036,2023,12
8th Ave at 50th St,60835,2024,01
8th Ave at 50th St,61366,2024,02
8th Ave at 50th St,78011,2024,03
8th Ave at 50th St,81236,2024,04
8th Ave at 50th St,99338,2024,05
8th Ave at 50th St,90541,2024,06
8th Ave at 50th St,95189,2024,07
8th Ave at 50th St,89221,2024,08
8th Ave at 50th St,85040,2024,09
Broadway at 50th St,4601,2019,12
Broadway at 50th St,1034,2020,01
Broadway at 50th St,0,2020,05
Broadway at 50th St,0,2020,06
Amsterdam Ave at 86th St,46140,2019,12
Amsterdam Ave at 86th St,40679,2020,01
Amsterdam Ave at 86th St,38283,2020,02
Amsterdam Ave at 86th St,37359,2020,03
Amsterdam Ave at 86th St,28853,2020,04
Amsterdam Ave at 86th St,45199,2020,05
Amsterdam Ave at 86th St,53438,2020,06
Amsterdam Ave at 86th St,64053,2020,07
Amsterdam Ave at 86th St,59731,2020,08
Amsterdam Ave at 86th St,60735,2020,09
Amsterdam Ave at 86th St,62633,2020,10
Amsterdam Ave at 86th St,65011,2020,11
Amsterdam Ave at 86th St,45440,2020,12
Amsterdam Ave at 86th St,48001,2021,01
Amsterdam Ave at 86th St,35773,2021,02
Amsterdam Ave at 86th St,48977,2021,03
Amsterdam Ave at 86th St,53786,2021,04
Amsterdam Ave at 86th St,59327,2021,05
Amsterdam Ave at 86th St,59582,2021,06
Amsterdam Ave at 86th St,56925,2021,07
Amsterdam Ave at 86th St,57819,2021,08
Amsterdam Ave at 86th St,71049,2021,09
Amsterdam Ave at 86th St,61046,2021,10
Amsterdam Ave at 86th St,68178,2021,11
Amsterdam Ave at 86th St,60553,2021,12
Amsterdam Ave at 86th St,51272,2022,01
Amsterdam Ave at 86th St,48688,2022,02
Amsterdam Ave at 86th St,53088,2022,03
Amsterdam Ave at 86th St,56771,2022,04
Amsterdam Ave at 86th St,59204,2022,05
Amsterdam Ave at 86th St,57173,2022,06
Amsterdam Ave at 86th St,61500,2022,07
Amsterdam Ave at 86th St,65916,2022,08
Amsterdam Ave at 86th St,63693,2022,09
Amsterdam Ave at 86th St,62737,2022,10
Amsterdam Ave at 86th St,58993,2022,11
Amsterdam Ave at 86th St,49884,2022,12
Amsterdam Ave at 86th St,53425,2023,01
Amsterdam Ave at 86th St,49960,2023,02
Amsterdam Ave at 86th St,58730,2023,03
Amsterdam Ave at 86th St,60301,2023,04
Amsterdam Ave at 86th St,71967,2023,05
Amsterdam Ave at 86th St,69452,2023,06
Amsterdam Ave at 86th St,66256,2023,07
Amsterdam Ave at 86th St,68812,2023,08
Amsterdam Ave at 86th St,73528,2023,09
Amsterdam Ave at 86th St,74231,2023,10
Amsterdam Ave at 86th St,74676,2023,11
Amsterdam Ave at 86th St,76961,2023,12
Amsterdam Ave at 86th St,73841,2024,01
Amsterdam Ave at 86th St,70214,2024,02
Amsterdam Ave at 86th St,69238,2024,03
Amsterdam Ave at 86th St,75929,2024,04
Amsterdam Ave at 86th St,92760,2024,05
Amsterdam Ave at 86th St,87062,2024,06
Amsterdam Ave at 86th St,71259,2024,07
Amsterdam Ave at 86th St,66993,2024,08
Amsterdam Ave at 86th St,92662,2024,09
Columbus Ave at 86th St,27380,2019,12
Columbus Ave at 86th St,32733,2020,01
Columbus Ave at 86th St,30930,2020,02
Columbus Ave at 86th St,30503,2020,03
Columbus Ave at 86th St,23030,2020,04
Columbus Ave at 86th St,38531,2020,05
Columbus Ave at 86th St,45095,2020,06
Columbus Ave at 86th St,47457,2020,07
Columbus Ave at 86th St,51130,2020,08
Columbus Ave at 86th St,54782,2020,09
Columbus Ave at 86th St,55595,2020,10
Columbus Ave at 86th St,48741,2020,11
Columbus Ave at 86th St,38364,2020,12
Columbus Ave at 86th St,40131,2021,01
Columbus Ave at 86th St,26644,2021,02
Columbus Ave at 86th St,41592,2021,03
Columbus Ave at 86th St,47180,2021,04
Columbus Ave at 86th St,51958,2021,05
Columbus Ave at 86th St,51825,2021,06
Columbus Ave at 86th St,47331,2021,07
Columbus Ave at 86th St,46913,2021,08
Columbus Ave at 86th St,50690,2021,09
Columbus Ave at 86th St,50681,2021,10
Columbus Ave at 86th St,44419,2021,11
Columbus Ave at 86th St,40386,2021,12
Columbus Ave at 86th St,32969,2022,01
Columbus Ave at 86th St,33756,2022,02
