name,total,Year,Month
Columbus Ave at 86th St,42555,2022,03
Columbus Ave at 86th St,46761,2022,04
Columbus Ave at 86th St,51991,2022,05
Columbus Ave at 86th St,52617,2022,06
Columbus Ave at 86th St,51254,2022,07
Columbus Ave at 86th St,53246,2022,08
Columbus Ave at 86th St,52309,2022,09
Columbus Ave at 86th St,50293,2022,10
Columbus Ave at 86th St,48303,2022,11
Columbus Ave at 86th St,39040,2022,12
Columbus Ave at 86th St,41439,2023,01
Columbus Ave at 86th St,39046,2023,02
Columbus Ave at 86th St,45009,2023,03
Columbus Ave at 86th St,47664,2023,04
Columbus Ave at 86th St,54260,2023,05
Columbus Ave at 86th St,51714,2023,06
Columbus Ave at 86th St,50891,2023,07
Columbus Ave at 86th St,51679,2023,08
Columbus Ave at 86th St,50280,2023,09
Columbus Ave at 86th St,55139,2023,10
Columbus Ave at 86th St,49188,2023,11
Columbus Ave at 86th St,47979,2023,12
Columbus Ave at 86th St,44472,2024,01
Columbus Ave at 86th St,44149,2024,02
Columbus Ave at 86th St,48909,2024,03
Columbus Ave at 86th St,51512,2024,04
Columbus Ave at 86th St,58495,2024,05
Columbus Ave at 86th St,58063,2024,06
Columbus Ave at 86th St,53660,2024,07
Columbus Ave at 86th St,54823,2024,08
Columbus Ave at 86th St,58354,2024,09
Manhattan Bridge Bike Comprehensive,4725,2012,08
Manhattan Bridge Bike Comprehensive,121957,2012,09
Manhattan Bridge Bike Comprehensive,104515,2012,10
Manhattan Bridge Bike Comprehensive,115059,2012,11
Manhattan Bridge Bike Comprehensive,56831,2012,12
Manhattan Bridge Bike Comprehensive,13582,2013,01
Manhattan Bridge Bike Comprehensive,41501,2013,12
Manhattan Bridge Bike Comprehensive,32873,2014,01
Manhattan Bridge Bike Comprehensive,24676,2014,02
Manhattan Bridge Bike Comprehensive,56659,2014,03
Manhattan Bridge Bike Comprehensive,108965,2014,04
Manhattan Bridge Bike Comprehensive,146262,2014,05
Manhattan Bridge Bike Comprehensive,158570,2014,06
Manhattan Bridge Bike Comprehensive,158102,2014,07
Manhattan Bridge Bike Comprehensive,165104,2014,08
Manhattan Bridge Bike Comprehensive,161397,2014,09
Manhattan Bridge Bike Comprehensive,136254,2014,10
Manhattan Bridge Bike Comprehensive,79791,2014,11
Manhattan Bridge Bike Comprehensive,55044,2014,12
Manhattan Bridge Bike Comprehensive,34361,2015,01
Manhattan Bridge Bike Comprehensive,18995,2015,02
Manhattan Bridge Bike Comprehensive,50339,2015,03
Manhattan Bridge Bike Comprehensive,121484,2015,04
Manhattan Bridge Bike Comprehensive,175810,2015,05
Manhattan Bridge Bike Comprehensive,149593,2015,06
Manhattan Bridge Bike Comprehensive,161674,2015,07
Manhattan Bridge Bike Comprehensive,167811,2015,08
Manhattan Bridge Bike Comprehensive,161808,2015,09
Manhattan Bridge Bike Comprehensive,133530,2015,10
Manhattan Bridge Bike Comprehensive,103075,2015,11
Manhattan Bridge Bike Comprehensive,76119,2015,12
Manhattan Bridge Bike Comprehensive,46017,2016,01
Manhattan Bridge Bike Comprehensive,49091,2016,02
Manhattan Bridge Bike Comprehensive,102377,2016,03
Manhattan Bridge Bike Comprehensive,116938,2016,04
Manhattan Bridge Bike Comprehensive,138758,2016,05
Manhattan Bridge Bike Comprehensive,174338,2016,06
Manhattan Bridge Bike Comprehensive,148355,2016,07
Manhattan Bridge Bike Comprehensive,157249,2016,08
Manhattan Bridge Bike Comprehensive,166634,2016,09
Manhattan Bridge Bike Comprehensive,140427,2016,10
Manhattan Bridge Bike Comprehensive,102012,2016,11
Manhattan Bridge Bike Comprehensive,60959,2016,12
Manhattan Bridge Bike Comprehensive,54874,2017,01
Manhattan Bridge Bike Comprehensive,67748,2017,02
Manhattan Bridge Bike Comprehensive,59432,2017,03
Manhattan Bridge Bike Comprehensive,125235,2017,04
Manhattan Bridge Bike Comprehensive,147692,2017,05
Manhattan Bridge Bike Comprehensive,166715,2017,06
Manhattan Bridge Bike Comprehensive,160719,2017,07
Manhattan Bridge Bike Comprehensive,169671,2017,08
Manhattan Bridge Bike Comprehensive,168731,2017,09
Manhattan Bridge Bike Comprehensive,156738,2017,10
Manhattan Bridge Bike Comprehensive,101328,2017,11
Manhattan Bridge Bike Comprehensive,61146,2017,12
Manhattan Bridge Bike Comprehensive,47660,2018,01
Manhattan Bridge Bike Comprehensive,61260,2018,02
Manhattan Bridge Bike Comprehensive,66667,2018,03
Manhattan Bridge Bike Comprehensive,103188,2018,04
Manhattan Bridge Bike Comprehensive,165118,2018,05
Manhattan Bridge Bike Comprehensive,167178,2018,06
Manhattan Bridge Bike Comprehensive,152384,2018,07
Manhattan Bridge Bike Comprehensive,152226,2018,08
Manhattan Bridge Bike Comprehensive,136711,2018,09
Manhattan Bridge Bike Comprehensive,144651,2018,10
Manhattan Bridge Bike Comprehensive,84194,2018,11
Manhattan Bridge Bike Comprehensive,64883,2018,12
Manhattan Bridge Bike Comprehensive,59462,2019,01
Manhattan Bridge Bike Comprehensive,57236,2019,02
Manhattan Bridge Bike Comprehensive,83491,2019,03
Manhattan Bridge Bike Comprehensive,129396,2019,04
Manhattan Bridge Bike Comprehensive,133921,2019,05
Manhattan Bridge Bike Comprehensive,137100,2019,06
Manhattan Bridge Bike Comprehensive,143607,2019,07
Manhattan Bridge Bike Comprehensive,153621,2019,08
Manhattan Bridge Bike Comprehensive,160866,2019,09
Manhattan Bridge Bike Comprehensive,129664,2019,10
Manhattan Bridge Bike Comprehensive,92170,2019,11
Manhattan Bridge Bike Comprehensive,51472,2019,12
Manhattan Bridge Bike Comprehensive,75863,2020,01
Manhattan Bridge Bike Comprehensive,65992,2020,02
Manhattan Bridge Bike Comprehensive,87910,2020,03
Manhattan Bridge Bike Comprehensive,56737,2020,04
Manhattan Bridge Bike Comprehensive,118842,2020,05
Manhattan Bridge Bike Comprehensive,161317,2020,06
Manhattan Bridge Bike Comprehensive,166917,2020,07
Manhattan Bridge Bike Comprehensive,179371,2020,08
Manhattan Bridge Bike Comprehensive,199221,2020,09
Manhattan Bridge Bike Comprehensive,175803,2020,10
Manhattan Bridge Bike Comprehensive,136032,2020,11
Manhattan Bridge Bike Comprehensive,82544,2020,12
Manhattan Bridge Bike Comprehensive,81689,2021,01
Manhattan Bridge Bike Comprehensive,42539,2021,02
Manhattan Bridge Bike Comprehensive,108486,2021,03
Manhattan Bridge Bike Comprehensive,134557,2021,04
Manhattan Bridge Bike Comprehensive,167476,2021,05
Manhattan Bridge Bike Comprehensive,181998,2021,06
Manhattan Bridge Bike Comprehensive,166415,2021,07
Manhattan Bridge Bike Comprehensive,168633,2021,08
Manhattan Bridge Bike Comprehensive,183003,2021,09
Manhattan Bridge Bike Comprehensive,165068,2021,10
Manhattan Bridge Bike Comprehensive,119039,2021,11
Manhattan Bridge Bike Comprehensive,94152,2021,12
Manhattan Bridge Bike Comprehensive,56184,2022,01
Manhattan Bridge Bike Comprehensive,67959,2022,02
Manhattan Bridge Bike Comprehensive,107571,2022,03
Manhattan Bridge Bike Comprehensive,133735,2022,04
Manhattan Bridge Bike Comprehensive,157650,2022,05
Manhattan Bridge Bike Comprehensive,174993,2022,06
Manhattan Bridge Bike Comprehensive,171824,2022,07
Manhattan Bridge Bike Comprehensive,184333,2022,08
Manhattan Bridge Bike Comprehensive,182313,2022,09
Manhattan Bridge Bike Comprehensive,149474,2022,10
Manhattan Bridge Bike Comprehensive,122173,2022,11
Manhattan Bridge Bike Comprehensive,76804,2022,12
Manhattan Bridge Bike Comprehensive,90519,2023,01
Manhattan Bridge Bike Comprehensive,85709,2023,02
Manhattan Bridge Bike Comprehensive,104645,2023,03
Manhattan Bridge Bike Comprehensive,135447,2023,04
Manhattan Bridge Bike Comprehensive,168912,2023,05
Manhattan Bridge Bike Comprehensive,151259,2023,06
Manhattan Bridge Bike Comprehensive,153454,2023,07
Manhattan Bridge Bike Comprehensive,171517,2023,08
Manhattan Bridge Bike Comprehensive,142932,2023,09
Manhattan Bridge Bike Comprehensive,164486,2023,10
Manhattan Bridge Bike Comprehensive,121935,2023,11
Manhattan Bridge Bike Comprehensive,89827,2023,12
Manhattan Bridge Bike Comprehensive,71120,2024,01
Manhattan Bridge Bike Comprehensive,85228,2024,02
Manhattan Bridge Bike Comprehensive,108847,2024,03
Manhattan Bridge Bike Comprehensive,129299,2024,04
Manhattan Bridge Bike Comprehensive,166834,2024,05
Manhattan Bridge Bike Comprehensive,181451,2024,06
Manhattan Bridge Bike Comprehensive,173140,2024,07
Manhattan Bridge Bike Comprehensive,105347,2024,08
Brooklyn Bridge Bicycle Path (Roadway),73141,2021,09
Brooklyn Bridge Bicycle Path (Roadway),113597,2021,10
Brooklyn Bridge Bicycle Path (Roadway),75343,2021,11
Brooklyn Bridge Bicycle Path (Roadway),46737,2021,12
Brooklyn Bridge Bicycle Path (Roadway),16881,2022,01
Brooklyn Bridge Bicycle Path (Roadway),38181,2022,02
Brooklyn Bridge Bicycle Path (Roadway),61073,2022,03
Brooklyn Bridge Bicycle Path (Roadway),83581,2022,04
Brooklyn Bridge Bicycle Path (Roadway),109151,2022,05
Brooklyn Bridge Bicycle Path (Roadway),122683,2022,06
Brooklyn Bridge Bicycle Path (Roadway),121886,2022,07
Brooklyn Bridge Bicycle Path (Roadway),129608,2022,08
Brooklyn Bridge Bicycle Path (Roadway),108968,2022,09
Brooklyn Bridge Bicycle Path (Roadway),92516,2022,10
Brooklyn Bridge Bicycle Path (Roadway),74868,2022,11
Brooklyn Bridge Bicycle Path (Roadway),42776,2022,12
Brooklyn Bridge Bicycle Path (Roadway),51699,2023,01
Brooklyn Bridge Bicycle Path (Roadway),50865,2023,02
Brooklyn Bridge Bicycle Path (Roadway),67738,2023,03
Brooklyn Bridge Bicycle Path (Roadway),100535,2023,04
Brooklyn Bridge Bicycle Path (Roadway),136538,2023,05
Brooklyn Bridge Bicycle Path (Roadway),121433,2023,06
Brooklyn Bridge Bicycle Path (Roadway),126213,2023,07
Brooklyn Bridge Bicycle Path (Roadway),148286,2023,08
Brooklyn Bridge Bicycle Path (Roadway),103481,2023,09
Brooklyn Bridge Bicycle Path (Roadway),130199,2023,10
Brooklyn Bridge Bicycle Path (Roadway),88930,2023,11
Brooklyn Bridge Bicycle Path (Roadway),63569,2023,12
Brooklyn Bridge Bicycle Path (Roadway),49856,2024,01
Brooklyn Bridge Bicycle Path (Roadway),59196,2024,02
Brooklyn Bridge Bicycle Path (Roadway),82392,2024,03
Brooklyn Bridge Bicycle Path (Roadway),106961,2024,04
Brooklyn Bridge Bicycle Path (Roadway),147577,2024,05
Brooklyn Bridge Bicycle Path (Roadway),158158,2024,06
Brooklyn Bridge Bicycle Path (Roadway),154386,2024,07
Brooklyn Bridge Bicycle Path (Roadway),160659,2024,08
Brooklyn Bridge Bicycle Path (Roadway),164031,2024,09
Comprehensive Brooklyn Bridge Counter,8221,2013,12
Comprehensive Brooklyn Bridge Counter,14585,2014,01
Comprehensive Brooklyn Bridge Counter,10517,2014,02
Comprehensive Brooklyn Bridge Counter,28579,2014,03
Comprehensive Brooklyn Bridge Counter,63420,2014,04
Comprehensive Brooklyn Bridge Counter,90961,2014,05
Comprehensive Brooklyn Bridge Counter,95580,2014,06
Comprehensive Brooklyn Bridge Counter,94263,2014,07
Comprehensive Brooklyn Bridge Counter,98399,2014,08
Comprehensive Brooklyn Bridge Counter,40822,2014,09
Comprehensive Brooklyn Bridge Counter,0,2014,10
Comprehensive Brooklyn Bridge Counter,0,2014,11
Comprehensive Brooklyn Bridge Counter,12739,2014,12
Comprehensive Brooklyn Bridge Counter,14563,2015,01
Comprehensive Brooklyn Bridge Counter,7744,2015,02
Comprehensive Brooklyn Bridge Counter,24137,2015,03
Comprehensive Brooklyn Bridge Counter,63999,2015,04
Comprehensive Brooklyn Bridge Counter,104928,2015,05
Comprehensive Brooklyn Bridge Counter,87085,2015,06
Comprehensive Brooklyn Bridge Counter,100731,2015,07
Comprehensive Brooklyn Bridge Counter,112621,2015,08
Comprehensive Brooklyn Bridge Counter,101522,2015,09
Comprehensive Brooklyn Bridge Counter,77015,2015,10
Comprehensive Brooklyn Bridge Counter,56406,2015,11
Comprehensive Brooklyn Bridge Counter,41284,2015,12
Comprehensive Brooklyn Bridge Counter,23133,2016,01
Comprehensive Brooklyn Bridge Counter,25331,2016,02
Comprehensive Brooklyn Bridge Counter,57867,2016,03
Comprehensive Brooklyn Bridge Counter,68096,2016,04
Comprehensive Brooklyn Bridge Counter,84513,2016,05
Comprehensive Brooklyn Bridge Counter,108407,2016,06
Comprehensive Brooklyn Bridge Counter,115010,2016,07
Comprehensive Brooklyn Bridge Counter,106061,2016,08
Comprehensive Brooklyn Bridge Counter,90605,2016,09
Comprehensive Brooklyn Bridge Counter,76111,2016,10
Comprehensive Brooklyn Bridge Counter,52504,2016,11
Comprehensive Brooklyn Bridge Counter,28363,2016,12
Comprehensive Brooklyn Bridge Counter,23689,2017,01
Comprehensive Brooklyn Bridge Counter,31324,2017,02
Comprehensive Brooklyn Bridge Counter,27589,2017,03
Comprehensive Brooklyn Bridge Counter,67506,2017,04
Comprehensive Brooklyn Bridge Counter,75995,2017,05
Comprehensive Brooklyn Bridge Counter,82716,2017,06
Comprehensive Brooklyn Bridge Counter,85443,2017,07
Comprehensive Brooklyn Bridge Counter,94882,2017,08
Comprehensive Brooklyn Bridge Counter,86874,2017,09
Comprehensive Brooklyn Bridge Counter,80153,2017,10
Comprehensive Brooklyn Bridge Counter,46525,2017,11
Comprehensive Brooklyn Bridge Counter,27546,2017,12
Comprehensive Brooklyn Bridge Counter,20519,2018,01
Comprehensive Brooklyn Bridge Counter,28768,2018,02
Comprehensive Brooklyn Bridge Counter,31315,2018,03
Comprehensive Brooklyn Bridge Counter,51776,2018,04
Comprehensive Brooklyn Bridge Counter,88855,2018,05
Comprehensive Brooklyn Bridge Counter,84022,2018,06
Comprehensive Brooklyn Bridge Counter,85611,2018,07
Comprehensive Brooklyn Bridge Counter,89836,2018,08
Comprehensive Brooklyn Bridge Counter,74181,2018,09
Comprehensive Brooklyn Bridge Counter,68903,2018,10
Comprehensive Brooklyn Bridge Counter,33808,2018,11
Comprehensive Brooklyn Bridge Counter,23378,2018,12
Comprehensive Brooklyn Bridge Counter,20860,2019,01
Comprehensive Brooklyn Bridge Counter,20561,2019,02
Comprehensive Brooklyn Bridge Counter,30487,2019,03
Comprehensive Brooklyn Bridge Counter,57160,2019,04
Comprehensive Brooklyn Bridge Counter,62291,2019,05
Comprehensive Brooklyn Bridge Counter,63180,2019,06
Comprehensive Brooklyn Bridge Counter,66632,2019,07
Comprehensive Brooklyn Bridge Counter,76520,2019,08
Comprehensive Brooklyn Bridge Counter,71835,2019,09
Comprehensive Brooklyn Bridge Counter,54994,2019,10
Comprehensive Brooklyn Bridge Counter,32892,2019,11
Comprehensive Brooklyn Bridge Counter,16140,2019,12
Comprehensive Brooklyn Bridge Counter,23901,2020,01
Comprehensive Brooklyn Bridge Counter,21331,2020,02
Comprehensive Brooklyn Bridge Counter,31730,2020,03
Comprehensive Brooklyn Bridge Counter,26809,2020,04
Comprehensive Brooklyn Bridge Counter,57215,2020,05
Comprehensive Brooklyn Bridge Counter,66548,2020,06
Comprehensive Brooklyn Bridge Counter,60221,2020,07
Comprehensive Brooklyn Bridge Counter,65570,2020,08
Comprehensive Brooklyn Bridge Counter,70749,2020,09
Comprehensive Brooklyn Bridge Counter,58944,2020,10
Comprehensive Brooklyn Bridge Counter,44208,2020,11
Comprehensive Brooklyn Bridge Counter,23450,2020,12
Comprehensive Brooklyn Bridge Counter,23654,2021,01
Comprehensive Brooklyn Bridge Counter,10897,2021,02
Comprehensive Brooklyn Bridge Counter,34698,2021,03
Comprehensive Brooklyn Bridge Counter,46198,2021,04
Comprehensive Brooklyn Bridge Counter,62302,2021,05
Comprehensive Brooklyn Bridge Counter,67370,2021,06
Comprehensive Brooklyn Bridge Counter,59012,2021,07
Comprehensive Brooklyn Bridge Counter,59274,2021,08
Comprehensive Brooklyn Bridge Counter,98264,2021,09
Comprehensive Brooklyn Bridge Counter,113609,2021,10
Comprehensive Brooklyn Bridge Counter,75343,2021,11
Comprehensive Brooklyn Bridge Counter,46737,2021,12
Comprehensive Brooklyn Bridge Counter,16881,2022,01
Comprehensive Brooklyn Bridge Counter,38181,2022,02
Comprehensive Brooklyn Bridge Counter,61073,2022,03
Comprehensive Brooklyn Bridge Counter,83581,2022,04
Comprehensive Brooklyn Bridge Counter,109151,2022,05
Comprehensive Brooklyn Bridge Counter,122683,2022,06
Comprehensive Brooklyn Bridge Counter,121886,2022,07
Comprehensive Brooklyn Bridge Counter,129608,2022,08
Comprehensive Brooklyn Bridge Counter,108968,2022,09
Comprehensive Brooklyn Bridge Counter,92516,2022,10
Comprehensive Brooklyn Bridge Counter,74868,2022,11
Comprehensive Brooklyn Bridge Counter,42776,2022,12
Comprehensive Brooklyn Bridge Counter,51699,2023,01
Comprehensive Brooklyn Bridge Counter,50865,2023,02
Comprehensive Brooklyn Bridge Counter,67738,2023,03
Comprehensive Brooklyn Bridge Counter,100535,2023,04
Comprehensive Brooklyn Bridge Counter,136538,2023,05
Comprehensive Brooklyn Bridge Counter,121433,2023,06
Comprehensive Brooklyn Bridge Counter,126213,2023,07
Comprehensive Brooklyn Bridge Counter,148286,2023,08
Comprehensive Brooklyn Bridge Counter,103481,2023,09
Comprehensive Brooklyn Bridge Counter,130199,2023,10
Comprehensive Brooklyn Bridge Counter,88930,2023,11
Comprehensive Brooklyn Bridge Counter,63569,2023,12
Comprehensive Brooklyn Bridge Counter,49856,2024,01
Comprehensive Brooklyn Bridge Counter,59196,2024,02
Comprehensive Brooklyn Bridge Counter,82392,2024,03
Comprehensive Brooklyn Bridge Counter,106961,2024,04
Comprehensive Brooklyn Bridge Counter,147577,2024,05
Comprehensive Brooklyn Bridge Counter,158158,2024,06
Comprehensive Brooklyn Bridge Counter,154386,2024,07
Comprehensive Brooklyn Bridge Counter,160659,2024,08
Comprehensive Brooklyn Bridge Counter,164031,2024,09
Fountain Ave,341,2022,08
Fountain Ave,724,2022,09
Fountain Ave,464,2022,10
Fountain Ave,192,2022,11
Fountain Ave,112,2022,12
Fountain Ave,199,2023,01
Fountain Ave,186,2023,02
Fountain Ave,247,2023,03
Fountain Ave,529,2023,04
Fountain Ave,966,2023,05
Fountain Ave,913,2023,06
Fountain Ave,921,2023,07
Fountain Ave,931,2023,08
Fountain Ave,601,2023,09
Fountain Ave,419,2023,10
Fountain Ave,279,2023,11
Fountain Ave,184,2023,12
Fountain Ave,130,2024,01
Fountain Ave,145,2024,02
Fountain Ave,373,2024,03
Fountain Ave,564,2024,04
Fountain Ave,887,2024,05
Fountain Ave,1274,2024,06
Fountain Ave,1171,2024,07
Fountain Ave,1125,2024,08
Fountain Ave,902,2024,09
Willis Ave Bikes,39610,2022,12
Willis Ave Bikes,48021,2023,01
Willis Ave Bikes,45602,2023,02
Willis Ave Bikes,55906,2023,03
Willis Ave Bikes,62344,2023,04
Willis Ave Bikes,71882,2023,05
Willis Ave Bikes,69209,2023,06
Willis Ave Bikes,71328,2023,07
Willis Ave Bikes,78094,2023,08
Willis Ave Bikes,71099,2023,09
Willis Ave Bikes,76078,2023,10
Willis Ave Bikes,61637,2023,11
Willis Ave Bikes,55483,2023,12
Willis Ave Bikes,54268,2024,01
Willis Ave Bikes,53259,2024,02
Willis Ave Bikes,60601,2024,03
Willis Ave Bikes,65026,2024,04
Willis Ave Bikes,77432,2024,05
Willis Ave Bikes,80520,2024,06
Willis Ave Bikes,86220,2024,07
Willis Ave Bikes,85665,2024,08
Willis Ave Bikes,88503,2024,09
Pelham Pkwy,3451,2023,11
Pelham Pkwy,2890,2023,12
Pelham Pkwy,2234,2024,01
Pelham Pkwy,2638,2024,02
Pelham Pkwy,3823,2024,03
Pelham Pkwy,5203,2024,04
Pelham Pkwy,7199,2024,05
Pelham Pkwy,8786,2024,06
Pelham Pkwy,8428,2024,07
Pelham Pkwy,7152,2024,08
Pelham Pkwy,6245,2024,09
Ocean Pkwy at Avenue J,22582,2023,09
Ocean Pkwy at Avenue J,26277,2023,10
Ocean Pkwy at Avenue J,21774,2023,11
Ocean Pkwy at Avenue J,17442,2023,12
Ocean Pkwy at Avenue J,13814,2024,01
Ocean Pkwy at Avenue J,15156,2024,02
Ocean Pkwy at Avenue J,19147,2024,03
Ocean Pkwy at Avenue J,21064,2024,04
Ocean Pkwy at Avenue J,29598,2024,05
Ocean Pkwy at Avenue J,34339,2024,06
Ocean Pkwy at Avenue J,31579,2024,07
Ocean Pkwy at Avenue J,28623,2024,08
Ocean Pkwy at Avenue J,31093,2024,09
